# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/huyen-bao-lam/{z}/{x}/{y}.png
  #### Huyện Bảo Lạc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/huyen-bao-lac/{z}/{x}/{y}.png
  #### Huyện Hạ Lang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/huyen-ha-lang/{z}/{x}/{y}.png
  #### Huyện Hà Quảng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/cao-bang/huyen-ha-quang/{z}/{x}/{y}.png
  #### Huyện Hoà An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/huyen-hoa-an/{z}/{x}/{y}.png
  #### Huyện Nguyên Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/cao-bang/huyen-nguyen-binh--25/{z}/{x}/{y}.png
  #### Huyện Phục Hoà
  #### Huyện Quảng Uyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/cao-bang/huyen-quang-hoa/{z}/{x}/{y}.png
  #### Huyện Thạch An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/cao-bang/huyen-thach-an--25/{z}/{x}/{y}.png
  #### Huyện Thông Nông
  #### Huyện Trà Lĩnh
  #### Huyện Trùng Khánh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/cao-bang/huyen-trung-khanh/{z}/{x}/{y}.png
  #### Thành phố Cao Bằng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/cao-bang/thanh-pho-cao-bang/{z}/{x}/{y}.png

### Gia Lai (17 districts)
  #### Huyện Chư Păh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-chu-pah/{z}/{x}/{y}.png
  #### Huyện Chư Prông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-chu-prong/{z}/{x}/{y}.png
  #### Huyện Chư Sê
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/gia-lai/huyen-chu-se/{z}/{x}/{y}.png
  #### Huyện Chư Pưh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-chu-puh/{z}/{x}/{y}.png
  #### Huyện Ia Grai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-ia-grai/{z}/{x}/{y}.png
  #### Huyện Ia Pa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-ia-pa/{z}/{x}/{y}.png
  #### Huyện KBang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-kbang/{z}/{x}/{y}.png
  #### Huyện Kông Chro
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-kong-chro/{z}/{x}/{y}.png
  #### Huyện Krông Pa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-krong-pa/{z}/{x}/{y}.png
  #### Huyện Mang Yang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-mang-yang/{z}/{x}/{y}.png
  #### Huyện Phú Thiện
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-phu-thien/{z}/{x}/{y}.png
  #### Huyện Đăk Đoa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/gia-lai/huyen-dak-doa/{z}/{x}/{y}.png
  #### Huyện Đăk Pơ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-dak-po/{z}/{x}/{y}.png
  #### Huyện Đức Cơ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/huyen-duc-co/{z}/{x}/{y}.png
  #### Thành phố Pleiku
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/thanh-pho-pleiku/{z}/{x}/{y}.png
  #### Thị xã An Khê
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/gia-lai/thi-xa-an-khe/{z}/{x}/{y}.png
  #### Thị xã Ayun Pa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/gia-lai/thi-xa-ayun-pa/{z}/{x}/{y}.png

### Hà Nam (6 districts)
  #### Huyện Bình Lục
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/huyen-binh-luc/{z}/{x}/{y}.png
  #### Huyện Duy Tiên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/thi-xa-duy-tien--bs/{z}/{x}/{y}.png
  #### Huyện Kim Bảng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/thi-xa-kim-bang--dc-lyk/{z}/{x}/{y}.png
  #### Huyện Lý Nhân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/huyen-ly-nhan/{z}/{x}/{y}.png
  #### Huyện Thanh Liêm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/huyen-thanh-liem--25/{z}/{x}/{y}.png
  #### Thành phố Phủ Lý
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-nam/thanh-pho-phu-ly--25/{z}/{x}/{y}.png

### Hà Giang (11 districts)
  #### Huyện Bắc Mê
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-giang/huyen-bac-me--25/{z}/{x}/{y}.png
  #### Huyện Bắc Quang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-giang/huyen-bac-quang/{z}/{x}/{y}.png
  #### Huyện Hoàng Su Phì
  #### Huyện Mèo Vạc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/ha-giang/huyen-meo-vac/{z}/{x}/{y}.png
  #### Huyện Quản Bạ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-giang/huyen-quan-ba/{z}/{x}/{y}.png
  #### Huyện Quang Bình
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-giang/huyen-quang-binh/{z}/{x}/{y}.png
  #### Huyện Vị Xuyên
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ha-giang/huyen-vi-xuyen/{z}/{x}/{y}.png
  #### Huyện Xín Mần
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/ha-giang/huyen-xin-man/{z}/{x}/{y}.png
  #### Huyện Yên Minh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ha-giang/huyen-yen-minh/{z}/{x}/{y}.png
  #### Huyện Đồng Văn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-giang/huyen-dong-van/{z}/{x}/{y}.png
  #### Thành phố Hà Giang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-giang/thanh-pho-ha-giang/{z}/{x}/{y}.png

### Hà Nội (30 districts)
  #### Huyện Ba Vì
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-ba-vi--25/{z}/{x}/{y}.png
  #### Huyện Chương Mỹ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-chuong-my/{z}/{x}/{y}.png
  #### Huyện Gia Lâm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-gia-lam--25/{z}/{x}/{y}.png
  #### Huyện Hoài Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-hoai-duc/{z}/{x}/{y}.png
  #### Huyện Mê Linh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-me-linh/{z}/{x}/{y}.png
  #### Huyện Mỹ Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-my-duc--25/{z}/{x}/{y}.png
  #### Huyện Phú Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/ha-noi/huyen-phu-xuyen/{z}/{x}/{y}.png
  #### Huyện Phúc Thọ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-phuc-tho--25/{z}/{x}/{y}.png
  #### Huyện Quốc Oai
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-quoc-oai/{z}/{x}/{y}.png
  #### Huyện Sóc Sơn
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-soc-son/{z}/{x}/{y}.png
  #### Huyện Thạch Thất
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/ha-noi/huyen-thach-that/{z}/{x}/{y}.png
  #### Huyện Thanh Trì
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-thanh-tri/{z}/{x}/{y}.png
  #### Huyện Thanh Oai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-thanh-oai/{z}/{x}/{y}.png
  #### Huyện Thường Tín
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-thuong-tin/{z}/{x}/{y}.png
  #### Huyện Ứng Hòa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-ung-hoa/{z}/{x}/{y}.png
  #### Huyện Đan Phượng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/huyen-dan-phuong/{z}/{x}/{y}.png
  #### Huyện Đông Anh
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/huyen-dong-anh/{z}/{x}/{y}.png
  #### Quận Ba Đình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-ba-dinh/{z}/{x}/{y}.png
  #### Quận Bắc Từ Liêm
  #### Quận Cầu Giấy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/ha-noi/quan-cau-giay/{z}/{x}/{y}.png
  #### Quận Hà Đông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-ha-dong/{z}/{x}/{y}.png
  #### Quận Hai Bà Trưng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-hai-ba-trung/{z}/{x}/{y}.png
  #### Quận Hoàn Kiếm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-hoan-kiem/{z}/{x}/{y}.png
  #### Quận Hoàng Mai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-hoang-mai--25/{z}/{x}/{y}.png
  #### Quận Long Biên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-long-bien--25/{z}/{x}/{y}.png
  #### Quận Nam Từ Liêm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-nam-tu-liem--25/{z}/{x}/{y}.png
  #### Quận Tây Hồ
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/quan-tay-ho/{z}/{x}/{y}.png
  #### Quận Thanh Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-thanh-xuan--25/{z}/{x}/{y}.png
  #### Quận Đống Đa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ha-noi/quan-dong-da/{z}/{x}/{y}.png
  #### Thị xã Sơn Tây
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/ha-noi/thi-xa-son-tay/{z}/{x}/{y}.png

### Hà Tĩnh (13 districts)
  #### Huyện Cẩm Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/huyen-cam-xuyen/{z}/{x}/{y}.png
  #### Huyện Can Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/huyen-can-loc/{z}/{x}/{y}.png
  #### Huyện Hương Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/huyen-huong-son/{z}/{x}/{y}.png
  #### Huyện Hương Khê
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/huyen-huong-khe/{z}/{x}/{y}.png
  #### Huyện Kỳ Anh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/thi-xa-ky-anh/{z}/{x}/{y}.png
  #### Huyện Lộc Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ha-tinh/huyen-loc-ha/{z}/{x}/{y}.png
  #### Huyện Nghi Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/huyen-nghi-xuan/{z}/{x}/{y}.png
  #### Huyện Thạch Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ha-tinh/huyen-thach-ha--cmd/{z}/{x}/{y}.png
  #### Huyện Vũ Quang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ha-tinh/huyen-vu-quang/{z}/{x}/{y}.png
  #### Huyện Đức Thọ
  #### Thành phố Hà Tĩnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/thanh-pho-ha-tinh/{z}/{x}/{y}.png
  #### Thị xã Hồng Lĩnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ha-tinh/thi-xa-hong-linh--bs/{z}/{x}/{y}.png
  #### Thị xã Kỳ Anh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ha-tinh/thi-xa-ky-anh/{z}/{x}/{y}.png

### Hải Dương (15 districts)
  #### Huyện An Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện An Lão
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Bạch Long Vĩ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Cát Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Kiến Thuỵ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Thuỷ Nguyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Tiên Lãng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Huyện Vĩnh Bảo
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Dương Kinh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Hải An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Hồng Bàng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Kiến An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Lê Chân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Ngô Quyền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png
  #### Quận Đồ Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-duong/thanh-pho-hai-duong/{z}/{x}/{y}.png

### Hải Phòng (15 districts)
  #### Huyện An Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-an-duong--25/{z}/{x}/{y}.png
  #### Huyện An Lão
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-an-lao/{z}/{x}/{y}.png
  #### Huyện Bạch Long Vĩ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-bach-long-vi/{z}/{x}/{y}.png
  #### Huyện Cát Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-cat-hai/{z}/{x}/{y}.png
  #### Huyện Kiến Thuỵ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-kien-thuy/{z}/{x}/{y}.png
  #### Huyện Thuỷ Nguyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-thuy-nguyen/{z}/{x}/{y}.png
  #### Huyện Tiên Lãng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-tien-lang--25/{z}/{x}/{y}.png
  #### Huyện Vĩnh Bảo
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/huyen-vinh-bao/{z}/{x}/{y}.png
  #### Quận Dương Kinh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-duong-kinh/{z}/{x}/{y}.png
  #### Quận Hải An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-hai-an--dclyk/{z}/{x}/{y}.png
  #### Quận Hồng Bàng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-hong-bang/{z}/{x}/{y}.png
  #### Quận Kiến An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-kien-an/{z}/{x}/{y}.png
  #### Quận Lê Chân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-le-chan--25/{z}/{x}/{y}.png
  #### Quận Ngô Quyền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-ngo-quyen/{z}/{x}/{y}.png
  #### Quận Đồ Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hai-phong/quan-do-son--25/{z}/{x}/{y}.png

### Hậu Giang (8 districts)
  #### Huyện Châu Thành A
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-chau-thanh-a/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Long Mỹ
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-long-my/{z}/{x}/{y}.png
  #### Huyện Phụng Hiệp
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-phung-hiep/{z}/{x}/{y}.png
  #### Huyện Vị Thuỷ
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/huyen-vi-thuy/{z}/{x}/{y}.png
  #### Thành phố Vị Thanh
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/thanh-pho-vi-thanh/{z}/{x}/{y}.png
  #### Thành phố Ngã Bảy
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/thanh-pho-nga-bay/{z}/{x}/{y}.png
  #### Thị xã Long Mỹ
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/hau-giang/thi-xa-long-my/{z}/{x}/{y}.png

### Hòa Bình (10 districts)
  #### Huyện Cao Phong
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/hoa-binh/huyen-cao-phong/{z}/{x}/{y}.png
  #### Huyện Kim Bôi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/hoa-binh/huyen-kim-boi/{z}/{x}/{y}.png
  #### Huyện Lạc Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/hoa-binh/huyen-lac-son/{z}/{x}/{y}.png
  #### Huyện Lạc Thủy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/hoa-binh/huyen-lac-thuy/{z}/{x}/{y}.png
  #### Huyện Lương Sơn
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hoa-binh/huyen-luong-son/{z}/{x}/{y}.png
  #### Huyện Mai Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hoa-binh/huyen-mai-chau/{z}/{x}/{y}.png
  #### Huyện Tân Lạc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/hoa-binh/huyen-tan-lac/{z}/{x}/{y}.png
  #### Huyện Yên Thủy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/hoa-binh/huyen-yen-thuy/{z}/{x}/{y}.png
  #### Huyện Đà Bắc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/hoa-binh/huyen-da-bac/{z}/{x}/{y}.png
  #### Thành phố Hòa Bình
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hoa-binh/thanh-pho-hoa-binh/{z}/{x}/{y}.png

### Hưng Yên (10 districts)
  #### Huyện Ân Thi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/hung-yen/huyen-an-thi/{z}/{x}/{y}.png
  #### Huyện Khoái Châu
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hung-yen/huyen-khoai-chau/{z}/{x}/{y}.png
  #### Huyện Kim Động
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/hung-yen/huyen-kim-dong/{z}/{x}/{y}.png
  #### Huyện Mỹ Hào
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/hung-yen/thi-xa-my-hao/{z}/{x}/{y}.png
  #### Huyện Phù Cừ
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hung-yen/huyen-phu-cu--25/{z}/{x}/{y}.png
  #### Huyện Tiên Lữ
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hung-yen/huyen-tien-lu--25/{z}/{x}/{y}.png
  #### Huyện Văn Lâm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hung-yen/huyen-van-lam/{z}/{x}/{y}.png
  #### Huyện Văn Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/hung-yen/huyen-van-giang/{z}/{x}/{y}.png
  #### Huyện Yên Mỹ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/hung-yen/huyen-yen-my/{z}/{x}/{y}.png
  #### Thành phố Hưng Yên

### Khánh Hòa (7 districts)
  #### Huyện Bác Ái
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Huyện Ninh Sơn
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Huyện Ninh Hải
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Huyện Ninh Phước
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Huyện Thuận Bắc
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Huyện Thuận Nam
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png
  #### Thành phố Phan Rang-Tháp Chàm
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/khanh-hoa/huyen-dien-khanh/{z}/{x}/{y}.png

### Kiên Giang (15 districts)
  #### Huyện An Biên
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-an-bien/{z}/{x}/{y}.png
  #### Huyện An Minh
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-an-minh/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Giang Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/kien-giang/huyen-giang-thanh/{z}/{x}/{y}.png
  #### Huyện Giồng Riềng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/huyen-giong-rieng/{z}/{x}/{y}.png
  #### Huyện Gò Quao
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/huyen-go-quao/{z}/{x}/{y}.png
  #### Huyện Hòn Đất
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/huyen-hon-dat/{z}/{x}/{y}.png
  #### Huyện Kiên Lương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/huyen-kien-luong/{z}/{x}/{y}.png
  #### Huyện Kiên Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/huyen-kien-hai/{z}/{x}/{y}.png
  #### Huyện Tân Hiệp
